Date/Time:,27-Aug-11 12:23:36 AM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.91,35.4720,1.0000,1.0000,29.985,-0.211

Date/Time:,27-Aug-11 12:11:35 AM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.91,38.1626,1.0000,1.0000,29.988,-0.211

Date/Time:,26-Aug-11 11:59:38 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.11,16.2575,1.0000,1.0000,29.988,-0.207

Date/Time:,26-Aug-11 11:47:38 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.91,35.2991,1.0000,1.0000,29.987,-0.206

Date/Time:,26-Aug-11 11:35:41 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,28.6419,1.0000,1.0000,29.988,-0.210

Date/Time:,26-Aug-11 11:23:41 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.11,34.2013,1.0000,1.0000,29.989,-0.205

Date/Time:,26-Aug-11 11:11:43 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.31,18.4700,1.0000,1.0000,29.993,-0.202

Date/Time:,26-Aug-11 10:59:44 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,28.6391,1.0000,1.0000,29.994,-0.207

Date/Time:,26-Aug-11 10:47:48 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.71,41.5685,1.0000,1.0000,29.994,-0.206

Date/Time:,26-Aug-11 10:35:48 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,25.4023,1.0000,1.0000,29.998,-0.204

Date/Time:,26-Aug-11 10:23:52 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.91,30.9860,1.0000,1.0000,29.994,-0.205

Date/Time:,26-Aug-11 10:11:51 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.11,21.0173,1.0000,1.0000,29.994,-0.195

Date/Time:,26-Aug-11 09:59:54 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.71,30.3462,1.0000,1.0000,29.997,-0.197

Date/Time:,26-Aug-11 09:47:54 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,27.3109,1.0000,1.0000,29.998,-0.197

Date/Time:,26-Aug-11 09:35:58 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.11,29.8363,1.0000,1.0000,29.999,-0.197

Date/Time:,26-Aug-11 09:23:59 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.71,37.9909,1.0000,1.0000,29.997,-0.196

Date/Time:,26-Aug-11 09:12:03 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.21,20.5489,1.0000,1.0000,29.999,-0.196

Date/Time:,26-Aug-11 09:00:04 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,30.4198,1.0000,1.0000,30.002,-0.199

Date/Time:,26-Aug-11 08:48:07 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,22.0284,1.0000,1.0000,30.002,-0.197

Date/Time:,26-Aug-11 08:36:08 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.71,34.9355,1.0000,1.0000,30.001,-0.192

Date/Time:,26-Aug-11 08:24:13 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,27.6766,1.0000,1.0000,30.005,-0.194

Date/Time:,26-Aug-11 08:12:15 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,31.1719,1.0000,1.0000,30.006,-0.188

Date/Time:,26-Aug-11 08:00:20 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.11,27.0027,1.0000,1.0000,30.007,-0.188

Date/Time:,26-Aug-11 07:48:20 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.31,27.1301,1.0000,1.0000,30.009,-0.186

Date/Time:,26-Aug-11 07:36:25 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.91,21.2653,1.0000,1.0000,30.008,-0.182

Date/Time:,26-Aug-11 07:24:26 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,31.8406,1.0000,1.0000,30.012,-0.184

Date/Time:,26-Aug-11 07:12:29 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.81,41.2121,1.0000,1.0000,30.012,-0.181

Date/Time:,26-Aug-11 07:00:29 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4307.91,28.7871,1.0000,1.0000,30.012,-0.180

Date/Time:,26-Aug-11 06:48:32 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.11,36.3318,1.0000,1.0000,30.017,-0.181

Date/Time:,26-Aug-11 06:36:31 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad5 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),4308.01,22.2121,1.0000,1.0000,30.018,-0.184

Date/Time:,27-Aug-11 12:24:36 AM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.11,4.3220,1.0000,1.0000,44.985,-0.216

Date/Time:,27-Aug-11 12:12:37 AM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.31,4.3494,1.0000,1.0000,44.988,-0.217

Date/Time:,27-Aug-11 12:00:38 AM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.31,4.0088,1.0000,1.0000,44.988,-0.212

Date/Time:,26-Aug-11 11:48:40 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.4111,1.0000,1.0000,44.987,-0.211

Date/Time:,26-Aug-11 11:36:41 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.3099,1.0000,1.0000,44.988,-0.216

Date/Time:,26-Aug-11 11:24:44 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,4.3576,1.0000,1.0000,44.989,-0.209

Date/Time:,26-Aug-11 11:12:43 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.4644,1.0000,1.0000,44.993,-0.207

Date/Time:,26-Aug-11 11:00:45 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,4.5574,1.0000,1.0000,44.994,-0.214

Date/Time:,26-Aug-11 10:48:47 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.01,4.5743,1.0000,1.0000,44.994,-0.213

Date/Time:,26-Aug-11 10:36:50 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.21,4.5870,1.0000,1.0000,44.998,-0.211

Date/Time:,26-Aug-11 10:24:51 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,4.4681,1.0000,1.0000,44.994,-0.213

Date/Time:,26-Aug-11 10:12:53 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.31,3.9928,1.0000,1.0000,44.994,-0.200

Date/Time:,26-Aug-11 10:00:54 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.71,4.4314,1.0000,1.0000,44.997,-0.203

Date/Time:,26-Aug-11 09:48:57 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,3.9665,1.0000,1.0000,44.998,-0.204

Date/Time:,26-Aug-11 09:36:57 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.21,4.2844,1.0000,1.0000,44.999,-0.203

Date/Time:,26-Aug-11 09:25:01 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.61,5.0559,1.0000,1.0000,44.997,-0.202

Date/Time:,26-Aug-11 09:13:01 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,4.1906,1.0000,1.0000,44.999,-0.204

Date/Time:,26-Aug-11 09:01:06 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.21,4.5017,1.0000,1.0000,45.002,-0.207

Date/Time:,26-Aug-11 08:49:06 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.9889,1.0000,1.0000,45.002,-0.206

Date/Time:,26-Aug-11 08:37:10 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,4.8697,1.0000,1.0000,45.001,-0.198

Date/Time:,26-Aug-11 08:25:12 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.31,3.9362,1.0000,1.0000,45.005,-0.203

Date/Time:,26-Aug-11 08:13:17 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.61,4.6260,1.0000,1.0000,45.006,-0.195

Date/Time:,26-Aug-11 08:01:19 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.51,5.0241,1.0000,1.0000,45.007,-0.195

Date/Time:,26-Aug-11 07:49:22 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.7085,1.0000,1.0000,45.009,-0.193

Date/Time:,26-Aug-11 07:37:24 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.61,4.3131,1.0000,1.0000,45.008,-0.189

Date/Time:,26-Aug-11 07:25:28 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.31,4.8875,1.0000,1.0000,45.012,-0.191

Date/Time:,26-Aug-11 07:13:28 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.6357,1.0000,1.0000,45.012,-0.189

Date/Time:,26-Aug-11 07:01:31 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.41,4.5270,1.0000,1.0000,45.012,-0.187

Date/Time:,26-Aug-11 06:49:32 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.61,4.6591,1.0000,1.0000,45.017,-0.188

Date/Time:,26-Aug-11 06:37:34 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad6 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),10189.71,4.5688,1.0000,1.0000,45.018,-0.194
