Date/Time:,8/27/2011 0:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.36,3140.906,1,1,-45.015,-0.189
,,,,,,,
Date/Time:,8/27/2011 0:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.95,3143.8558,1,1,-45.012,-0.182
,,,,,,,
Date/Time:,8/27/2011 0:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2003.46,3160.5158,1,1,-45.012,-0.185
,,,,,,,
Date/Time:,8/26/2011 23:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.87,3169.4053,1,1,-45.013,-0.182
,,,,,,,
Date/Time:,8/26/2011 23:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2004.43,3159.7648,1,1,-45.012,-0.181
,,,,,,,
Date/Time:,8/26/2011 23:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2003.95,3164.4243,1,1,-45.011,-0.182
,,,,,,,
Date/Time:,8/26/2011 23:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.94,3158.9195,1,1,-45.007,-0.18
,,,,,,,
Date/Time:,8/26/2011 23:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.02,3156.0895,1,1,-45.006,-0.17
,,,,,,,
Date/Time:,8/26/2011 22:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2004.7,3177.8705,1,1,-45.006,-0.17
,,,,,,,
Date/Time:,8/26/2011 22:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.45,3179.8249,1,1,-45.002,-0.169
,,,,,,,
Date/Time:,8/26/2011 22:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1998.83,3156.5668,1,1,-45.006,-0.166
,,,,,,,
Date/Time:,8/26/2011 22:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1998.82,3166.2167,1,1,-45.006,-0.173
,,,,,,,
Date/Time:,8/26/2011 22:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2005.64,3165.4099,1,1,-45.003,-0.168
,,,,,,,
Date/Time:,8/26/2011 21:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2003.87,3166.7117,1,1,-45.002,-0.162
,,,,,,,
Date/Time:,8/26/2011 21:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2001.48,3157.8023,1,1,-45.001,-0.166
,,,,,,,
Date/Time:,8/26/2011 21:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2004.33,3175.512,1,1,-45.003,-0.165
,,,,,,,
Date/Time:,8/26/2011 21:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2003.55,3150.2475,1,1,-45.001,-0.158
,,,,,,,
Date/Time:,8/26/2011 21:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2001.51,3153.2364,1,1,-44.998,-0.157
,,,,,,,
Date/Time:,8/26/2011 20:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2004.45,3160.4732,1,1,-44.998,-0.153
,,,,,,,
Date/Time:,8/26/2011 20:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2006.91,3181.4872,1,1,-44.999,-0.159
,,,,,,,
Date/Time:,8/26/2011 20:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2002.85,3171.4778,1,1,-44.995,-0.15
,,,,,,,
Date/Time:,8/26/2011 20:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2001.99,3167.4221,1,1,-44.994,-0.15
,,,,,,,
Date/Time:,8/26/2011 20:01,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2004.02,3167.9036,1,1,-44.993,-0.15
,,,,,,,
Date/Time:,8/26/2011 19:49,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2005.44,3173.7241,1,1,-44.991,-0.147
,,,,,,,
Date/Time:,8/26/2011 19:37,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2000.55,3168.8787,1,1,-44.992,-0.149
,,,,,,,
Date/Time:,8/26/2011 19:25,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2001.55,3177.4434,1,1,-44.988,-0.145
,,,,,,,
Date/Time:,8/26/2011 19:13,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2001.63,3163.049,1,1,-44.988,-0.141
,,,,,,,
Date/Time:,8/26/2011 19:01,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2004.14,3170.3469,1,1,-44.988,-0.145
,,,,,,,
Date/Time:,8/26/2011 18:49,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2008.42,3162.7294,1,1,-44.983,-0.143
,,,,,,,
Date/Time:,8/26/2011 18:37,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad0 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2007.21,3170.569,1,1,-44.982,-0.134
,,,,,,,
Date/Time:,8/27/2011 0:23,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1973.77,3172.5613,1,1,-45.015,-0.189
,,,,,,,
Date/Time:,8/27/2011 0:11,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1973.83,3171.4881,1,1,-45.012,-0.182
,,,,,,,
Date/Time:,8/26/2011 23:59,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1977.99,3183.7988,1,1,-45.012,-0.185
,,,,,,,
Date/Time:,8/26/2011 23:47,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1967.19,3152.2027,1,1,-45.013,-0.182
,,,,,,,
Date/Time:,8/26/2011 23:35,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1969.28,3169.8259,1,1,-45.012,-0.181
,,,,,,,
Date/Time:,8/26/2011 23:23,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1970.78,3161.436,1,1,-45.011,-0.182
,,,,,,,
Date/Time:,8/26/2011 23:11,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1971.54,3177.2973,1,1,-45.007,-0.18
,,,,,,,
Date/Time:,8/26/2011 22:59,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1983.91,3195.3177,1,1,-45.006,-0.17
,,,,,,,
Date/Time:,8/26/2011 22:47,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1982.77,3193.1061,1,1,-45.006,-0.17
,,,,,,,
Date/Time:,8/26/2011 22:35,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1982.19,3192.0616,1,1,-45.002,-0.169
,,,,,,,
Date/Time:,8/26/2011 22:23,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1973.04,3170.9334,1,1,-45.006,-0.166
,,,,,,,
Date/Time:,8/26/2011 22:11,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1980.14,3176.9642,1,1,-45.006,-0.173
,,,,,,,
Date/Time:,8/26/2011 22:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1964.82,3160.132,1,1,-45.003,-0.168
,,,,,,,
Date/Time:,8/26/2011 21:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1980.88,3193.1319,1,1,-45.002,-0.162
,,,,,,,
Date/Time:,8/26/2011 21:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1969.69,3171.0664,1,1,-45.001,-0.166
,,,,,,,
Date/Time:,8/26/2011 21:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1972.59,3167.2396,1,1,-45.003,-0.165
,,,,,,,
Date/Time:,8/26/2011 21:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1983.65,3202.5229,1,1,-45.001,-0.158
,,,,,,,
Date/Time:,8/26/2011 21:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1984.37,3204.2266,1,1,-44.998,-0.157
,,,,,,,
Date/Time:,8/26/2011 20:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1975.57,3180.1571,1,1,-44.998,-0.153
,,,,,,,
Date/Time:,8/26/2011 20:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1974.43,3183.2893,1,1,-44.999,-0.159
,,,,,,,
Date/Time:,8/26/2011 20:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1978.16,3190.0208,1,1,-44.995,-0.15
,,,,,,,
Date/Time:,8/26/2011 20:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1976.27,3181.6335,1,1,-44.994,-0.15
,,,,,,,
Date/Time:,8/26/2011 20:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1985.13,3208.565,1,1,-44.993,-0.15
,,,,,,,
Date/Time:,8/26/2011 19:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1975.62,3177.1656,1,1,-44.991,-0.147
,,,,,,,
Date/Time:,8/26/2011 19:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1981.11,3197.161,1,1,-44.992,-0.149
,,,,,,,
Date/Time:,8/26/2011 19:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1978.89,3197.3279,1,1,-44.988,-0.145
,,,,,,,
Date/Time:,8/26/2011 19:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1985.22,3207.5716,1,1,-44.988,-0.141
,,,,,,,
Date/Time:,8/26/2011 19:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1979.24,3194.1373,1,1,-44.988,-0.145
,,,,,,,
Date/Time:,8/26/2011 18:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1983.78,3195.5441,1,1,-44.983,-0.143
,,,,,,,
Date/Time:,8/26/2011 18:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 SCF,,,,,,
Stage group:,4X Pad0 SCF,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
